sample_index,client_id,class_id
4137,0,5
4138,0,5
4139,6,5
4140,2,2
4141,2,5
4142,3,5
4143,0,1
4144,4,5
4145,2,5
4146,1,5
4147,6,5
4148,3,5
4149,1,5
4150,2,5
4151,1,1
4152,3,5
4153,0,5
4154,2,5
4155,5,4
4156,6,5
4157,3,5
4158,1,5
4159,6,5
4160,0,5
4161,6,5
4162,1,5
4163,1,5
4164,5,4
4165,0,1
4166,4,5
4167,5,5
4168,4,5
4169,4,4
4170,5,5
4171,3,5
4172,2,2
4173,3,2
4174,3,2
4175,5,5
4176,5,4
4177,4,5
4178,3,2
4179,3,5
4180,5,5
4181,3,2
4182,5,5
4183,6,5
4184,3,2
4185,1,5
4186,1,1
4187,0,1
4188,4,4
4189,1,0
4190,0,5
4191,1,1
4192,2,5
4193,6,5
4194,2,5
4195,0,1
4196,1,5
4197,3,3
4198,1,5
4199,4,5
4200,2,5
4201,5,5
4202,2,5
4203,6,5
4204,4,5
4205,2,2
4206,6,5
4207,0,5
4208,4,4
4209,5,5
4210,1,5
4211,2,2
4212,0,5
4213,1,5
4214,3,5
4215,1,5
4216,5,4
4217,1,1
4218,6,5
4219,3,2
4220,4,4
4221,2,2
4222,1,5
4223,3,2
4224,2,5
4225,3,2
4226,2,5
4227,4,4
4228,1,1
4229,5,5
4230,5,5
4231,0,0
4232,0,5
4233,1,5
4234,2,5
4235,3,5
4236,0,5
4237,0,5
4238,3,2
4239,2,5
4240,4,5
4241,1,1
4242,4,4
4243,0,5
4244,3,2
4245,0,5
4246,3,5
4247,4,4
4248,3,2
4249,6,5
4250,0,5
4251,6,5
4252,4,4
4253,3,5
4254,2,2
4255,0,5
4256,2,2
4257,5,5
4258,3,2
4259,1,5
4260,5,4
4261,4,4
4262,3,5
4263,0,1
4264,0,5
4265,0,5
4266,6,5
4267,1,5
4268,2,2
4269,1,5
4270,1,5
4271,2,5
4272,0,0
4273,6,5
4274,5,5
4275,0,1
4276,3,5
4277,3,2
4278,5,4
4279,3,2
4280,1,0
4281,4,5
4282,0,1
4283,4,5
4284,4,4
4285,4,5
4286,1,5
4287,4,5
4288,1,5
4289,2,5
4290,5,5
4291,0,0
4292,3,5
4293,1,1
4294,6,5
4295,5,5
4296,1,5
4297,2,5
4298,4,4
4299,1,5
4300,3,5
4301,2,2
4302,2,2
4303,5,4
4304,3,2
4305,2,5
4306,1,5
4307,0,5
4308,6,5
4309,0,5
4310,1,1
4311,3,5
4312,0,5
4313,4,5
4314,0,0
4315,0,5
4316,3,5
4317,4,5
4318,0,5
4319,3,5
4320,2,2
4321,4,5
4322,1,5
4323,0,5
4324,4,5
4325,0,1
4326,3,2
4327,4,5
4328,2,5
4329,0,1
4330,2,2
4331,4,5
4332,1,5
4333,5,4
4334,0,5
4335,1,5
4336,4,4
4337,3,5
4338,5,5
4339,4,4
4340,1,5
4341,4,4
4342,0,1
4343,4,5
4344,2,5
4345,6,5
4346,2,2
4347,3,5
4348,4,4
4349,3,5
4350,3,2
4351,4,4
4352,6,5
4353,0,5
4354,1,5
4355,1,5
4356,2,5
4357,2,2
4358,2,5
4359,3,5
4360,1,5
4361,4,4
4362,5,5
4363,5,4
4364,4,5
4365,1,5
4366,0,5
4367,6,5
4368,3,5
4369,3,5
4370,0,5
4371,2,3
4372,3,5
4373,3,5
4374,5,5
4375,4,4
4376,3,2
4377,3,2
4378,2,5
4379,2,2
4380,2,5
4381,5,4
4382,6,5
4383,2,2
4384,1,5
4385,3,5
4386,0,5
4387,5,5
4388,6,5
4389,2,5
4390,5,5
4391,4,5
4392,6,5
4393,2,5
4394,0,5
4395,4,6
4396,4,5
4397,0,5
4398,0,5
4399,6,5
4400,6,5
4401,0,5
4402,5,5
4403,0,5
4404,1,5
4405,5,6
4406,4,4
4407,2,5
4408,0,5
4409,2,5
4410,6,5
4411,2,5
4412,6,5
4413,4,5
4414,2,2
4415,6,5
4416,1,1
4417,2,2
4418,2,5
4419,0,5
4420,5,5
4421,5,4
4422,1,5
4423,5,4
4424,2,5
4425,1,1
4426,3,3
4427,1,0
4428,5,6
4429,3,5
4430,6,5
4431,3,5
4432,0,5
4433,0,5
4434,6,5
4435,2,2
4436,0,5
4437,0,1
4438,3,5
4439,0,5
4440,3,5
4441,1,1
4442,6,5
4443,5,5
4444,2,5
4445,4,4
4446,1,1
4447,4,5
4448,5,4
4449,4,5
4450,4,5
4451,3,5
4452,5,4
4453,0,1
4454,2,5
4455,3,5
4456,4,5
4457,0,0
4458,5,4
4459,0,5
4460,3,5
4461,5,5
4462,2,2
4463,2,2
4464,5,5
4465,3,2
4466,4,5
4467,3,5
4468,5,4
4469,0,5
4470,5,5
4471,4,5
4472,6,5
4473,4,4
4474,2,5
4475,3,5
4476,0,0
4477,0,5
4478,4,5
4479,6,5
4480,4,5
4481,3,5
4482,3,5
4483,4,6
4484,4,5
4485,4,5
4486,2,5
4487,2,2
4488,5,5
4489,4,4
4490,4,5
4491,2,5
4492,4,5
4493,5,5
4494,3,5
4495,2,5
4496,4,4
4497,2,3
4498,2,5
4499,4,4
4500,4,4
4501,1,5
4502,2,5
4503,0,0
4504,4,4
4505,2,5
4506,0,1
4507,2,5
4508,0,5
4509,5,4
4510,2,5
4511,3,5
4512,2,5
4513,5,4
4514,0,5
4515,3,2
4516,0,0
4517,0,5
4518,3,5
4519,3,5
4520,2,2
4521,4,5
4522,5,4
4523,6,5
4524,3,5
4525,4,5
4526,1,5
4527,5,5
4528,1,0
4529,0,5
4530,3,2
4531,6,5
4532,1,5
4533,3,5
4534,4,4
4535,1,5
4536,6,5
4537,6,5
4538,1,5
4539,4,5
4540,1,5
4541,2,2
4542,6,5
4543,3,2
4544,4,4
4545,0,1
4546,2,2
4547,6,5
4548,2,3
4549,3,3
4550,3,2
4551,6,5
4552,1,0
4553,3,5
4554,5,5
4555,3,5
4556,5,5
4557,4,4
4558,2,2
4559,5,5
4560,6,5
4561,4,5
4562,5,4
4563,3,5
4564,3,5
4565,4,5
4566,1,1
4567,4,5
4568,0,5
4569,5,5
4570,3,2
4571,6,5
4572,4,5
4573,4,5
4574,1,5
4575,2,5
4576,2,2
4577,2,5
4578,4,4
4579,1,5
4580,5,4
4581,5,6
4582,3,2
4583,1,1
4584,3,5
4585,2,2
4586,0,0
4587,4,5
4588,5,5
4589,5,4
4590,6,5
4591,2,2
4592,3,5
4593,1,5
4594,2,2
4595,3,5
4596,0,5
4597,1,5
4598,4,5
4599,5,5
4600,0,5
4601,3,5
4602,5,6
4603,4,5
4604,2,5
4605,1,5
4606,5,5
4607,3,5
4608,0,5
4609,4,5
4610,3,5
4611,5,5
4612,4,5
4613,2,2
4614,5,4
4615,5,4
4616,2,2
4617,1,5
4618,6,5
4619,4,6
4620,0,5
4621,6,5
4622,3,3
4623,3,5
4624,0,1
4625,2,5
4626,5,5
4627,1,0
4628,1,5
4629,1,5
4630,5,4
4631,0,5
4632,1,5
4633,1,0
4634,2,2
4635,4,5
4636,3,5
4637,0,0
4638,6,5
4639,3,5
4640,2,5
4641,1,5
4642,5,5
4643,3,5
4644,2,5
4645,1,5
4646,2,2
4647,4,4
4648,5,6
4649,2,5
4650,6,5
4651,0,0
4652,6,5
4653,4,4
4654,6,5
4655,0,5
4656,5,5
4657,5,5
4658,3,2
4659,2,5
4660,4,5
4661,2,5
4662,5,5
4663,3,2
4664,0,5
4665,5,5
4666,5,5
4667,3,3
4668,0,5
4669,2,5
4670,4,5
4671,3,5
4672,6,5
4673,0,5
4674,0,5
4675,5,4
4676,4,5
4677,3,5
4678,5,5
4679,3,2
4680,6,5
4681,2,2
4682,2,2
4683,5,5
4684,3,5
4685,1,5
4686,0,5
4687,4,4
4688,6,5
4689,4,5
4690,2,5
4691,5,5
4692,2,5
4693,2,2
4694,3,2
4695,2,2
4696,1,5
4697,3,5
4698,2,5
4699,4,5
4700,6,5
4701,0,5
4702,5,5
4703,1,5
4704,6,5
4705,1,5
4706,1,1
4707,1,5
4708,4,5
4709,5,5
4710,4,5
4711,3,2
4712,2,5
4713,1,5
4714,3,2
4715,3,2
4716,6,5
4717,1,5
4718,3,2
4719,3,2
4720,2,2
4721,3,2
4722,6,5
4723,5,4
4724,2,5
4725,1,5
4726,1,5
4727,5,5
4728,1,1
4729,0,5
4730,5,4
4731,6,5
4732,5,4
4733,3,5
4734,5,5
4735,2,2
4736,6,5
4737,4,5
4738,5,4
4739,3,2
4740,3,5
4741,5,4
4742,2,2
4743,5,4
4744,4,4
4745,0,5
4746,4,4
4747,1,5
4748,4,4
4749,4,4
4750,2,5
4751,0,5
4752,3,5
4753,0,5
4754,3,5
4755,3,2
4756,3,5
4757,2,5
4758,5,5
4759,0,5
4760,1,5
4761,2,2
4762,5,5
4763,2,2
4764,0,5
4765,4,5
4766,0,5
4767,4,5
4768,4,4
4769,3,5
4770,4,5
4771,2,5
4772,1,5
4773,2,5
4774,5,4
4775,2,5
4776,1,0
4777,3,2
4778,1,1
4779,6,5
4780,2,5
4781,0,5
4782,1,0
4783,0,5
4784,1,1
4785,5,5
4786,2,2
4787,3,5
4788,5,5
4789,2,5
4790,1,5
4791,3,5
4792,2,5
4793,4,5
4794,1,5
4795,2,5
4796,6,5
4797,5,4
4798,4,5
4799,3,5
4800,2,2
4801,2,2
4802,3,2
4803,5,4
4804,1,5
4805,0,1
4806,5,5
4807,3,2
4808,3,2
4809,5,5
4810,5,4
4811,1,1
4812,0,5
4813,2,5
4814,5,5
4815,4,5
4816,1,5
4817,2,5
4818,4,5
4819,5,4
4820,4,5
4821,1,5
4822,2,5
4823,4,4
4824,3,2
4825,6,5
4826,1,0
4827,3,3
4828,3,5
4829,1,5
4830,2,5
4831,3,2
4832,1,5
4833,4,5
4834,3,5
4835,3,5
4836,3,5
4837,4,5
4838,5,5
4839,3,5
4840,6,5
4841,6,5
4842,2,5
4843,5,5
4844,1,0
4845,6,5
4846,5,5
4847,4,5
4848,3,2
4849,2,5
4850,6,5
4851,4,4
4852,1,1
4853,6,5
4854,4,5
4855,5,5
4856,3,2
4857,5,4
4858,4,5
4859,1,5
4860,5,5
4861,0,5
4862,0,5
4863,0,5
4864,3,5
4865,6,5
4866,5,4
4867,1,5
4868,1,1
4869,0,1
4870,0,1
4871,6,5
4872,1,5
4873,2,5
4874,1,5
4875,4,5
4876,4,5
4877,4,4
4878,4,4
4879,2,5
4880,1,5
4881,0,0
4882,5,5
4883,5,4
4884,4,4
4885,1,5
4886,1,5
4887,5,5
4888,0,5
4889,2,5
4890,5,5
4891,2,5
4892,3,5
4893,5,5
4894,2,5
4895,6,5
4896,5,4
4897,4,5
4898,2,2
4899,2,5
4900,2,5
4901,2,5
4902,3,5
4903,6,5
4904,5,4
4905,0,5
4906,1,5
4907,5,5
4908,4,4
4909,5,5
4910,4,5
4911,1,5
4912,4,5
4913,4,4
4914,3,2
4915,4,5
4916,0,1
4917,1,1
4918,1,5
4919,4,4
4920,4,5
4921,6,5
4922,2,5
4923,1,5
4924,6,5
4925,5,5
4926,1,5
4927,3,5
4928,2,2
4929,4,5
4930,4,5
4931,3,5
4932,1,5
4933,3,2
4934,5,5
4935,1,1
4936,4,5
4937,5,4
4938,5,5
4939,4,5
4940,0,5
4941,5,4
4942,3,5
4943,4,4
4944,2,2
4945,5,4
4946,1,5
4947,4,5
4948,1,5
4949,0,5
4950,1,1
4951,2,5
4952,4,5
4953,4,5
4954,4,5
4955,5,4
4956,1,5
4957,5,5
4958,0,5
4959,4,4
4960,0,1
4961,3,2
4962,3,5
4963,3,5
4964,3,5
4965,2,2
4966,6,5
4967,3,5
4968,2,5
4969,6,5
4970,0,5
4971,2,2
4972,2,5
4973,5,5
4974,5,4
4975,3,5
4976,3,5
4977,5,4
4978,0,5
4979,2,2
4980,4,5
4981,1,5
4982,5,5
4983,5,5
4984,0,5
4985,4,5
4986,4,4
4987,4,5
4988,4,5
4989,1,5
4990,0,1
4991,1,1
4992,2,2
4993,3,5
4994,5,5
4995,3,5
4996,3,5
4997,5,5
4998,6,5
4999,0,5
5000,4,5
5001,0,5
5002,0,5
5003,5,4
5004,5,4
5005,0,5
5006,1,5
5007,1,5
5008,6,5
5009,5,5
5010,2,2
5011,6,5
5012,6,5
5013,0,5
5014,1,5
5015,4,5
5016,0,5
5017,0,0
5018,5,4
5019,5,6
5020,4,5
5021,2,5
5022,2,5
5023,2,2
5024,0,5
5025,5,5
5026,4,5
5027,4,4
5028,5,5
5029,2,5
5030,6,5
5031,3,5
5032,1,1
5033,2,5
5034,3,5
5035,3,5
5036,3,5
5037,5,5
5038,4,5
5039,5,4
5040,1,5
5041,6,5
5042,6,5
5043,1,5
5044,3,2
5045,3,5
5046,3,2
5047,1,0
5048,0,5
5049,1,1
5050,1,5
5051,6,5
5052,0,0
5053,5,4
5054,0,5
5055,6,5
5056,1,5
5057,5,5
5058,2,2
5059,2,2
5060,3,2
5061,6,5
5062,4,5
5063,6,5
5064,4,4
5065,1,5
5066,2,2
5067,6,5
5068,1,5
5069,4,5
5070,3,5
5071,4,4
5072,5,5
5073,5,5
5074,2,5
5075,0,5
5076,0,5
5077,4,4
5078,4,5
5079,5,5
5080,4,4
5081,4,5
5082,5,4
5083,2,5
5084,2,2
5085,2,2
5086,6,5
5087,1,5
5088,6,5
5089,5,5
5090,1,5
5091,3,5
5092,1,5
5093,4,5
5094,6,5
5095,6,5
5096,4,5
5097,4,5
5098,3,2
5099,6,5
5100,0,5
5101,1,5
5102,5,5
5103,0,5
5104,4,5
5105,3,5
5106,5,4
5107,4,5
5108,4,5
5109,0,1
5110,5,5
5111,1,5
5112,2,5
5113,5,5
5114,1,5
5115,0,5
5116,2,2
5117,0,5
5118,1,5
5119,4,5
5120,5,4
5121,6,5
5122,2,2
5123,2,2
5124,0,5
5125,0,5
5126,6,5
5127,2,2
5128,6,5
5129,2,5
5130,6,5
5131,2,5
5132,5,5
5133,1,5
5134,1,1
5135,5,5
5136,6,5
5137,6,5
5138,2,5
5139,2,5
5140,2,2
5141,6,5
5142,0,0
5143,4,5
5144,4,5
5145,3,5
5146,2,2
5147,5,4
5148,0,0
5149,3,2
5150,6,5
5151,2,2
5152,2,5
5153,3,5
5154,3,5
5155,4,5
5156,6,5
5157,5,5
5158,6,5
5159,5,6
5160,2,5
5161,2,5
5162,6,5
5163,6,5
5164,2,2
5165,6,5
5166,2,2
5167,4,5
5168,6,5
5169,4,5
5170,5,4
5171,1,5
5172,3,5
5173,0,5
5174,5,5
5175,1,5
5176,5,5
5177,6,5
5178,1,5
5179,3,5
5180,0,5
5181,4,4
5182,2,2
5183,6,5
5184,0,0
5185,5,4
5186,1,5
5187,3,5
5188,5,5
5189,5,4
5190,1,1
5191,1,0
5192,4,4
5193,5,4
5194,5,5
5195,1,5
5196,1,0
5197,3,2
5198,2,5
5199,2,2
5200,4,4
5201,5,4
5202,2,5
5203,4,4
5204,1,5
5205,5,5
5206,5,4
5207,1,0
5208,0,5
5209,2,5
5210,2,2
5211,5,4
5212,6,5
5213,0,1
5214,3,5
5215,2,2
5216,0,0
5217,6,5
5218,4,4
5219,0,1
5220,6,5
5221,2,5
5222,5,6
5223,2,3
5224,4,4
5225,0,1
5226,3,5
5227,6,5
5228,4,5
5229,4,4
5230,1,5
5231,0,5
5232,6,5
5233,6,5
5234,5,5
5235,2,2
5236,2,2
5237,4,5
5238,1,5
5239,6,5
5240,1,0
5241,4,4
5242,0,5
5243,1,0
5244,0,5
5245,3,5
5246,0,0
5247,1,1
5248,5,5
5249,0,5
5250,5,5
5251,5,4
5252,2,2
5253,5,5
5254,6,5
5255,1,5
5256,2,2
5257,5,5
5258,0,5
5259,0,1
5260,4,6
5261,5,4
5262,6,5
5263,4,5
5264,3,5
5265,1,5
5266,0,5
5267,4,4
5268,0,5
5269,2,2
5270,4,5
5271,5,5
5272,0,5
5273,1,5
5274,0,5
5275,3,5
5276,1,5
5277,3,2
5278,2,5
5279,3,5
5280,5,4
5281,5,5
5282,4,5
5283,2,2
5284,2,5
5285,0,5
5286,4,5
5287,3,5
5288,6,5
5289,4,4
5290,0,1
5291,1,1
5292,0,5
5293,6,5
5294,6,5
5295,3,5
5296,3,2
5297,0,5
5298,4,5
5299,5,5
5300,4,5
5301,1,5
5302,5,4
5303,5,4
5304,6,5
5305,4,5
5306,2,5
5307,0,1
5308,1,0
5309,2,5
5310,6,5
5311,4,5
5312,6,5
5313,1,5
5314,3,2
5315,4,4
5316,6,5
5317,3,5
5318,6,5
5319,2,2
5320,1,5
5321,6,5
5322,3,5
5323,5,4
5324,0,5
5325,5,5
5326,5,5
5327,6,5
5328,4,4
5329,3,5
5330,2,2
5331,6,5
5332,5,5
5333,2,2
5334,2,5
5335,2,2
5336,3,2
5337,0,5
5338,2,5
5339,5,4
5340,2,5
5341,6,5
5342,5,4
5343,5,5
5344,3,5
5345,0,5
5346,5,4
5347,5,5
5348,6,5
5349,1,5
5350,0,5
5351,1,5
5352,4,5
5353,2,2
5354,3,5
5355,1,5
5356,0,5
5357,2,5
5358,3,2
5359,1,5
5360,3,2
5361,5,4
5362,2,5
5363,4,5
5364,2,2
5365,0,5
5366,4,5
5367,0,5
5368,6,5
5369,5,4
5370,0,1
5371,2,5
5372,4,4
5373,0,5
5374,6,5
5375,4,4
5376,5,4
5377,1,0
5378,3,5
5379,2,5
5380,3,2
5381,6,5
5382,2,2
5383,2,5
5384,4,4
5385,0,1
5386,6,5
5387,0,5
5388,5,4
5389,6,5
5390,1,5
5391,4,5
5392,5,4
5393,3,5
5394,0,5
5395,2,5
5396,3,5
5397,3,5
5398,0,5
5399,5,4
5400,1,5
5401,3,5
5402,6,5
5403,5,5
5404,2,5
5405,1,5
5406,3,2
5407,6,5
5408,2,5
5409,2,5
5410,6,5
5411,4,5
5412,4,5
5413,4,4
5414,2,5
5415,5,5
5416,5,5
5417,1,0
5418,5,5
5419,3,5
5420,5,5
5421,1,5
5422,1,5
5423,2,3
5424,1,5
5425,4,5
5426,3,2
5427,3,2
5428,0,0
5429,5,5
5430,3,2
5431,2,2
5432,3,5
5433,3,5
5434,0,5
5435,4,5
5436,4,5
5437,3,5
5438,3,2
5439,3,2
5440,3,5
5441,4,5
5442,2,2
5443,0,5
5444,2,5
5445,3,2
5446,0,5
5447,3,5
5448,3,2
5449,2,2
5450,0,5
5451,0,5
5452,3,2
5453,1,5
5454,5,5
5455,1,5
5456,4,4
5457,0,5
5458,4,6
5459,4,5
5460,3,3
5461,4,4
5462,2,5
5463,5,5
5464,0,1
5465,4,5
5466,5,4
5467,1,1
5468,3,5
5469,1,1
5470,5,5
5471,3,5
5472,4,4
5473,6,5
5474,1,5
5475,5,5
5476,3,5
5477,1,1
5478,2,5
5479,5,5
5480,3,5
5481,3,5
5482,2,2
5483,1,5
5484,0,5
5485,2,5
5486,3,2
5487,4,4
5488,0,5
5489,5,5
5490,4,4
5491,6,5
5492,4,4
5493,1,5
5494,4,4
5495,2,2
5496,1,5
5497,1,5
5498,1,1
5499,1,5
5500,5,5
5501,1,1
5502,2,2
5503,4,5
5504,5,5
5505,5,5
5506,2,5
5507,6,5
5508,4,6
5509,1,5
5510,5,5
5511,2,5
5512,6,5
5513,4,4
5514,5,5
5515,3,5
5516,3,5
5517,0,5
5518,5,4
5519,4,5
5520,3,2
5521,0,5
5522,3,2
5523,5,5
5524,5,4
5525,2,2
5526,3,5
5527,3,2
5528,0,5
5529,1,1
5530,6,5
5531,0,5
5532,6,5
5533,2,2
5534,5,5
5535,2,2
5536,1,5
5537,3,5
5538,0,5
5539,5,4
5540,3,2
5541,5,4
5542,4,4
5543,6,5
5544,6,5
5545,5,5
5546,5,5
5547,4,4
5548,5,4
5549,3,5
5550,1,1
5551,5,5
5552,3,5
5553,3,5
5554,3,5
5555,3,5
5556,5,5
5557,6,5
5558,5,4
5559,2,2
5560,5,5
5561,2,5
5562,3,5
5563,5,5
5564,6,5
5565,4,5
5566,2,5
5567,4,5
5568,0,1
5569,0,1
5570,2,5
5571,4,4
5572,2,2
5573,5,5
5574,5,4
5575,1,5
5576,0,0
5577,3,2
5578,2,2
5579,4,4
5580,6,5
5581,1,1
5582,3,5
5583,4,5
5584,3,5
5585,5,5
5586,3,5
5587,5,4
5588,6,5
5589,0,5
5590,3,2
5591,1,1
5592,3,2
5593,4,4
5594,5,4
5595,2,5
5596,3,5
5597,2,5
5598,3,5
5599,0,0
5600,3,5
5601,6,5
5602,2,5
5603,2,5
5604,1,0
5605,2,5
5606,5,5
5607,3,5
5608,1,5
5609,3,2
5610,2,5
5611,2,2
5612,5,4
5613,4,5
5614,3,5
5615,2,5
5616,6,5
5617,5,5
5618,2,5
5619,3,2
5620,5,5
5621,4,5
5622,1,5
5623,2,5
5624,4,4
5625,0,5
5626,4,4
5627,5,5
5628,2,3
5629,2,2
5630,1,5
5631,4,5
5632,2,2
5633,6,5
5634,3,5
5635,2,5
5636,4,5
5637,5,4
5638,3,5
5639,2,5
5640,3,2
5641,4,5
5642,3,5
5643,1,5
5644,0,5
5645,6,5
5646,0,0
5647,1,5
5648,6,5
5649,3,5
5650,2,5
5651,3,5
5652,0,1
5653,2,5
5654,5,4
5655,3,5
5656,1,0
5657,6,5
5658,1,1
5659,2,5
5660,5,5
5661,2,2
5662,5,5
5663,5,5
5664,1,5
5665,3,5
5666,4,5
5667,4,4
5668,0,5
5669,5,4
5670,2,5
5671,3,3
5672,3,5
5673,2,3
5674,4,4
5675,0,5
5676,5,4
5677,1,1
5678,3,2
5679,3,5
5680,1,1
5681,1,0
5682,0,5
5683,4,5
5684,0,0
5685,6,5
5686,2,5
5687,3,2
5688,4,5
5689,2,5
5690,5,4
5691,5,4
5692,3,5
5693,3,5
5694,4,5
5695,0,5
5696,5,4
5697,5,5
5698,5,5
5699,1,5
5700,3,2
5701,0,5
5702,0,5
5703,4,4
5704,1,5
5705,5,5
5706,4,5
5707,1,1
5708,4,5
5709,1,5
5710,4,5
5711,1,1
5712,5,4
5713,1,1
5714,0,1
5715,4,5
5716,4,6
5717,6,5
5718,3,5
5719,3,5
5720,1,0
5721,1,5
5722,6,5
5723,0,1
5724,1,5
5725,4,5
5726,2,5
5727,5,5
5728,2,5
5729,6,5
5730,5,5
5731,4,6
5732,1,5
5733,6,5
5734,0,5
5735,3,2
5736,4,5
5737,1,5
5738,5,5
5739,6,5
5740,4,5
5741,3,5
5742,6,5
5743,3,5
5744,4,4
5745,5,4
5746,0,5
5747,1,5
5748,5,5
5749,0,5
5750,4,4
5751,4,4
5752,5,5
5753,4,5
5754,1,5
5755,4,5
5756,6,5
5757,1,5
5758,3,5
5759,2,2
5760,1,1
5761,3,2
5762,2,5
5763,3,2
5764,2,5
5765,2,2
5766,4,5
5767,6,5
5768,0,5
5769,5,5
5770,0,1
5771,5,4
5772,2,5
5773,5,4
5774,5,4
5775,4,5
5776,4,4
5777,0,5
5778,4,5
5779,5,5
5780,3,5
5781,1,5
5782,6,5
5783,1,5
5784,5,5
5785,4,5
5786,4,6
5787,5,5
5788,5,4
5789,3,2
5790,1,1
5791,5,4
5792,5,5
5793,1,1
5794,0,5
5795,5,4
5796,6,5
5797,2,5
5798,6,5
5799,1,0
5800,2,5
5801,3,5
5802,3,3
5803,0,5
5804,2,2
5805,4,5
5806,3,2
5807,5,5
5808,5,4
5809,5,5
5810,3,2
5811,3,5
5812,6,5
5813,5,5
5814,0,5
5815,2,5
5816,1,0
5817,5,5
5818,6,5
5819,6,5
5820,6,5
5821,2,2
5822,0,5
5823,2,5
5824,1,0
5825,6,5
5826,2,3
5827,1,5
5828,4,5
5829,3,2
5830,0,5
5831,6,5
5832,1,5
5833,5,5
5834,2,2
5835,5,4
5836,0,5
5837,0,5
5838,5,5
5839,4,5
5840,0,1
5841,0,1
5842,0,5
5843,0,5
5844,1,5
5845,4,5
5846,1,5
5847,1,5
5848,6,5
5849,3,5
5850,0,5
5851,2,5
5852,3,5
5853,3,5
5854,0,5
5855,4,6
5856,3,2
5857,1,5
5858,5,5
5859,3,5
5860,2,2
5861,1,5
5862,0,0
5863,1,5
5864,0,5
5865,4,5
5866,4,5
5867,4,5
5868,2,2
5869,0,5
5870,4,5
5871,6,5
5872,0,5
5873,2,5
5874,1,5
5875,0,5
5876,4,5
5877,5,5
5878,4,4
5879,3,2
5880,3,5
5881,3,2
5882,4,5
5883,6,5
5884,1,5
5885,3,5
5886,3,5
5887,3,5
5888,6,5
5889,4,5
5890,2,2
5891,1,5
5892,2,2
5893,6,5
5894,4,5
5895,4,5
5896,0,1
5897,4,4
5898,4,4
5899,4,4
5900,3,2
5901,3,2
5902,1,5
5903,0,5
5904,3,5
5905,1,5
5906,1,0
5907,5,5
5908,5,4
5909,6,5
5910,0,1
5911,1,5
5912,2,5
5913,0,1
5914,4,6
5915,4,5
5916,3,5
5917,2,2
5918,6,5
5919,5,4
5920,5,6
5921,0,5
5922,4,6
5923,0,1
5924,1,1
5925,3,2
5926,4,5
5927,4,4
5928,0,5
5929,1,1
5930,0,5
5931,5,5
5932,2,5
5933,5,4
5934,5,4
5935,2,5
5936,1,5
5937,2,3
5938,2,5
5939,4,4
5940,6,5
5941,5,5
5942,3,5
5943,1,5
5944,4,5
5945,2,5
5946,5,5
5947,4,4
5948,1,1
5949,1,0
5950,3,5
5951,3,5
5952,2,5
5953,5,5
5954,3,5
5955,3,2
5956,2,2
5957,1,5
5958,3,5
5959,2,5
5960,0,5
5961,5,5
5962,3,5
5963,4,6
5964,3,2
5965,6,5
5966,3,5
5967,2,5
5968,4,5
5969,2,5
5970,5,5
5971,1,5
5972,4,5
5973,3,5
5974,2,2
5975,6,5
5976,3,2
5977,4,5
5978,1,5
5979,0,1
5980,5,5
5981,4,4
5982,6,5
5983,3,5
5984,4,5
5985,5,5
5986,0,5
5987,1,5
5988,6,5
5989,1,1
5990,6,5
5991,3,5
5992,6,5
5993,0,0
5994,4,5
5995,4,5
5996,0,1
5997,6,5
5998,6,5
5999,5,4
6000,0,5
6001,4,5
6002,5,5
6003,3,5
6004,6,5
6005,2,2
6006,2,5
6007,4,5
6008,3,2
6009,3,5
6010,3,5
6011,0,5
6012,3,5
6013,2,5
6014,2,5
6015,1,5
6016,1,5
6017,4,5
6018,5,5
6019,0,5
6020,4,5
6021,4,5
6022,6,5
6023,1,5
6024,3,2
6025,3,5
6026,2,2
6027,6,5
6028,4,5
6029,2,5
6030,6,5
6031,4,5
6032,1,5
6033,0,1
6034,5,5
6035,6,5
6036,5,6
6037,6,5
6038,0,5
6039,4,4
6040,4,6
6041,4,5
6042,1,5
6043,4,5
6044,2,5
6045,4,4
6046,1,1
6047,5,4
6048,0,1
6049,4,4
6050,1,0
6051,1,5
6052,3,5
6053,5,5
6054,5,4
6055,5,5
6056,0,5
6057,3,5
6058,3,2
6059,4,5
6060,3,5
6061,0,1
6062,0,5
6063,2,5
6064,4,5
6065,4,4
6066,4,5
6067,2,2
6068,5,5
6069,3,5
6070,5,5
6071,5,5
6072,2,2
6073,1,5
6074,3,2
6075,3,2
6076,1,5
6077,2,5
6078,3,5
6079,5,5
6080,3,2
6081,4,5
6082,5,6
6083,5,5
6084,0,5
6085,3,5
6086,3,2
6087,3,5
6088,3,5
6089,5,4
6090,4,5
6091,0,5
6092,2,5
6093,6,5
6094,3,2
6095,4,4
6096,4,5
6097,2,5
6098,6,5
6099,5,5
6100,3,5
6101,4,4
6102,2,2
6103,5,4
6104,4,5
6105,2,5
6106,0,5
6107,3,5
6108,3,2
6109,6,5
6110,4,5
6111,5,5
6112,2,3
6113,5,4
6114,6,5
6115,6,5
6116,1,5
6117,0,5
6118,2,3
6119,4,5
6120,5,4
6121,6,5
6122,5,4
6123,6,5
6124,3,5
6125,6,5
6126,1,1
6127,6,5
6128,5,5
6129,2,5
6130,0,5
6131,0,5
6132,5,4
6133,1,5
6134,0,5
